A,B,C,D
0.7314537454240564,0.11023567366935533,0.3574656225495472,0.9581744344857024
-0.4131745741832738,0.09136410215894311,-0.4594976358431348,-0.3946998921736558
1.5578131297941755,0.8362351204612108,1.3521619607098536,2.914501250033578
0.5416988175982491,-0.04729536184196864,0.12505080853597939,0.6483356348478927
0.5771504666501062,0.46154328825506713,0.7232104047913953,1.3575497366243054
-2.2547095722433483,-1.1345434752553376,-1.7072203889756614,-3.4494764680419747
-0.9820600621761336,-0.7669880532821962,-1.2065735514822549,-1.8998203345606481
-0.20056798806458262,-0.35910268486823077,-0.2618871199614847,-0.7553581273074621
0.8959301911997903,0.48295325165226494,1.2311664276761318,2.0941856391840434
-0.04354490725421195,0.14890971023421595,0.31404049663951583,0.4946295578214547
1.6473079475737156,0.5397641416656676,1.2034829709859824,2.224331924369688
1.5632994264660556,1.2247859323899877,1.4529901707506296,3.0455410350792795
-1.4313783462318603,-0.7391707487834711,-0.8451124761982323,-2.3022066908668553
-0.5445942022381096,-0.8525941397715323,-0.8481802249555632,-1.7770189693535388
-0.7712535235232195,-0.347866920863172,-0.4413415738874487,-1.4099734795580607
-0.16998799446686155,-0.2577808125425479,-0.873743896270677,-0.8880842303416512
-0.04076189508753306,0.18722626398829312,0.15796469278568728,-0.2159661471224845
-1.7205402721310672,-0.5621205190476237,-1.757970264975813,-2.721372215312363
1.444106255603181,0.799530793231106,1.7352674010877605,3.370687980329365
-0.020014662989349327,-0.3973534205991891,-0.18333517372104807,-0.47138678279624596
0.27023207542392336,0.05267575357087882,0.14701438177663667,0.2883795752291675
-0.11293385221927758,-0.4095320168557135,-0.15173627162509648,-0.21829203441555844
-0.854887806278699,-0.6773840202627971,-0.9436872534166552,-1.902572020238494
-1.0337410898975272,-1.0945552479554972,-1.6224529181995537,-2.6448897438008308
0.22202662384976468,0.34566800664831643,0.37502701563904567,0.8028523470665285
-1.0794819689910402,-0.8867881074973238,-0.9915971362501435,-2.4366203051179953
-0.44137389881373607,-0.37360860361313614,-0.49889698801679727,-0.5428316515509264
2.020634788061645,1.0899410868498143,2.2662200928010985,3.7964250817648755
0.07285648823606748,-0.02242320212454378,0.047673224885903365,-0.26217529104615067
0.7088173072794193,0.6231716649736685,1.4966491076414112,2.132296452985741
0.8505094043624406,0.4000558000568719,0.5809212708840703,1.2415790234164585
-1.4861971290997467,-0.4755604088349279,-1.2804192571212616,-2.0986048077959873
0.9205298000730977,0.7192246224035314,0.9816056387446956,2.0432353813742035
0.14832880230716047,-0.0013288015070755388,-0.1794876120691705,-0.06695159312063459
-0.2368677966594654,0.13068957637151363,-0.19117994296811464,-0.47754947006922205
-0.4732361928238444,-0.4109273466420167,-0.7838487634541051,-1.4557790921993985
-0.6692061037909386,-0.1063784644253847,-0.24846264613239613,-0.932281934354354
1.358526686559544,0.9873405878931003,1.6257663117417167,2.967158351572476
1.4129180170850588,0.8892606553639827,1.4163476604845864,2.3735046586182413
-0.7327737684463158,-0.48235219944281016,-0.925336381561978,-1.16651163101449
-0.08055191676109452,0.2707075146354935,0.24799609390640937,0.3129692181544287
0.8101968218835495,0.3560702583972641,0.6548161004858527,1.0896410516010322
0.502587532043757,-0.014414755613972263,0.030919376083987482,0.49087792059346413
1.1240226396172803,0.6295309237394366,0.9435567221978316,1.9461306522100625
-0.17127978975179792,-0.20539015770955144,0.07017148556767266,-0.6021761692565071
